uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
1d5419cd25506428c0bb03d0080ea155,"La denuncia de los gobiernos de Bolivia y Argentina contra el expresidente Mauricio Macri y algunos de sus colaboradores por supuestamente haber mandado a Bolivia suministros para la represión de las protestas de 2019 contra la presidenta boliviana interina Jeanine Áñez ha acrecentado la tensión política interna en ambos países. El Ejecutivo argentino ha llevado al exmandatario ante los tribunales por presunto contrabando de material antidisturbios. Macri, ahora desde la oposición, niega las acusaciones y considera que forman parte de una persecución política orquestada por el presidente Alberto Fernández para desviar la atención de la situación sanitaria y económica.",Un supuesto contrabando de armas de Argentina a Bolivia agita la política interna de ambos países,https://elpais.com/internacional/2021-07-16/una-denuncia-por-presunto-contrabando-de-armas-de-argentina-a-bolivia-acrecienta-la-tension-politica.html,elpais,elpais.com,10,54
956a7c4bb222c23f52ac5b4af31eb629,"Nota a los lectores: EL PAÍS ofrece en abierto la sección Planeta Futuro por su aportación informativa diaria y global sobre la Agenda 2030. Si quieres apoyar nuestro periodismo, suscríbete aquí.",107 iniciativas tecnológicas de los jóvenes africanos para luchar contra la covid-19,https://elpais.com/planeta-futuro/2021-07-16/107-iniciativas-tecnologicas-de-los-jovenes-africanos-para-luchar-contra-la-covid-19.html,elpais,elpais.com,5,19
51bb30a61cd5cefeb49f2a4ab3d30f38,"No cabe duda de que casi todas las madres y padres de este mundo no pueden entender la idea de descuidar a un niño. Sin embargo, y tristemente, se trata de un tema que ocurre más de lo que cabría esperar, por muchas razones y varias circunstancias. Hablar de negligencia infantil supone adentrarnos en un terreno pantanoso, pero necesario, ya que supone una de las formas más comunes de maltrato infantil. Y es que, en España, y según datos recabados en el año 2019 por el Registro Unificado de casos de sospecha de Maltrato Infantil (RUMI), la negligencia infantil representa hasta el 50% de todas las notificaciones registradas como sospechosas de maltrato; un estudio que se publicó en el Ministerio de Sanidad y cuya conclusión fue que la negligencia es el tipo de maltrato infantil más frecuente en España.",¿De qué hablamos cuando nos referimos a negligencia infantil?,https://elpais.com/mamas-papas/2021-07-16/de-que-hablamos-cuando-nos-referimos-a-negligencia-infantil.html,elpais,elpais.com,4,68
4aa82b453471462c29cbe9a93c469e6b,"En la periferia de São Paulo, donde la ciudad más rica de Brasil se pierde entre comedores asiáticos y mercadillos calcados del altiplano andino, las comunidades migrantes de coreanos y bolivianos libran una feroz batalla por el monopolio de la falsificación de ropa de marca. Como sobrevivir es matar o morir, en el taller de la familia Pacsi surge un plan. Tayson, el primogénito, el primero del clan con pasaporte brasileño, puede disimular el linaje lo suficiente como para espiar a la competencia y pasar desapercibido. El negocio repunta. Su padre pide un préstamo para comprar un coche. Tayson, al borde de la adolescencia, se convierte en el héroe del barrio. Pero el final feliz del anhelo migrante comienza a derrumbarse el día en que lo descubren.",“La idea del mestizaje es la guarida de la Bolivia que no quiere admitir su lado indígena”,https://elpais.com/cultura/2021-07-15/la-idea-del-mestizaje-es-la-guarida-de-la-bolivia-que-no-quiere-admitir-su-lado-indigena.html,elpais,elpais.com,8,67
06e8ed713320b328cd3740a7235fa168,"Con un 40% de la población española ya completamente vacunada y otro importante porcentaje inoculado a medias, una cosa ha ido quedando clara: el día del pinchazo es mucho más que un trámite médico. En las redes, muchos se fotografían en el trance. A la autofoto con el brazo en ristre se le llama vaxxie, de “selfi” y “vacuna” en inglés, y compartirlo parece casi obligatorio, aplicándole casi siempre otra capa de simbolismo a ese momento.","‘Vaxxie’, el selfi de tu vacunación: dime cómo te vacunas y te diré quién eres",https://elpais.com/ideas/2021-07-11/vaxxie-el-selfi-de-tu-vacunacion-dime-como-te-vacunas-y-te-dire-quien-eres.html,elpais,elpais.com,8,37
c75c881d8305d494088097b6c25ad1c3,"La novela negra se tumba a menudo en el diván. Agobiada, quizás, por aquellos que desde tiempos de Arthur Conan Doyle la consideran literatura de segunda, a menudo el género se pregunta por su sentido y su futuro. La nómina de finalistas para el Premio Dashiell Hammett de la 34ª edición de la Semana Negra de Gijón deja atrás cualquier complejo y exhibe vitalidad literaria y voluntad de transgredir fronteras. EL PAÍS reúne a Claudia Piñeiro, Elia Barceló, Lorenzo Silva y Alberto Gil (la quinta en liza, Marta Sanz, habló por teléfono con este diario el miércoles desde Santander) horas antes de que se conozca el fallo del premio para hablar del futuro de la novela en su festival más veterano. La conversación tiene lugar cerca de la carpa central del festival, donde los debates y presentaciones se suceden, en una pulpería en la que sobrevive el olor de la fritura del mediodía, al refugio de un sol extemporáneo.",La novela negra derriba las últimas fronteras,https://elpais.com/cultura/2021-07-16/la-novela-negra-derriba-las-ultimas-fronteras.html,elpais,elpais.com,5,83
ce0bf81f64dcb44a33feb910efee683b,"El Banco Santander, a través de la sociedad estadounidense Santander Holdings USA, ha comprado el bróker estadounidense independiente de renta fija Amherst Pierpont Securities por 590 millones de dólares (cerca de 500 millones de euros). Según ha informado este jueves el banco a la Comisión Nacional del Mercado de Valores (CNMV), la operación se ha realizado mediante la adquisición de la matriz del bróker, Pierpont Capital Holdings, y está previsto que se cierre en el primer trimestre de 2022 tras obtener las correspondientes aprobaciones regulatorias.",Banco Santander compra el bróker estadounidense Amherst Pierpont por 500 millones,https://elpais.com/economia/2021-07-15/banco-santander-compra-el-broker-estadounidense-amherst-pierpoint-por-500-millones.html,elpais,elpais.com,8,49
02e4b9dfa3172ee7c88334643c8cff3d,"En los últimos seis años, grupos del crimen organizado han invadido los territorios de Los Altos, en Chiapas. Las tierras habitadas por comunidades indígenas empezaron a ser víctimas de saqueos, extorsiones, amenazas y asesinatos. El alarmante aumento de los desplazados por las balas en las últimas semanas evidencia el recrudecimiento de la violencia en una zona codiciada al sur del país para el tráfico de drogas, armas y personas. El activista Simón Pedro Pérez López fue la última víctima pública de esta lucha. Los pobladores a los que representaba denuncian que el hostigamiento continúa obligando a familias enteras a abandonar sus casas y su forma de vida. Hasta ahora, las reacciones a la presencia de los grupos armados —grupos civiles de autodefensa, despliegue de las Fuerzas Armadas, denuncias ante la Secretaría de Gobernación— han sido en vano y la tensión sigue escalando.","Los Altos de Chiapas, la nueva zona caliente de violencia en el sur de México",https://elpais.com/mexico/2021-07-15/los-altos-de-chiapas-la-nueva-zona-caliente-de-violencia-en-el-sur-de-mexico.html,elpais,elpais.com,8,76
cd5836bd561967f378fb272d79818a5e,"Con el desarrollo de nuevas tecnologías y el constante cruce de distintas disciplinas y formas de adquirir conocimiento, las ofertas educativas en el ámbito universitario han tenido que elevar con creces su dinamismo, calidad y respuesta a los nuevos desafíos que hoy plantea un mundo laboral mucho más interconectado a niveles internacionales, en donde el grado de exigencia y la especialización profesional es mayor.",Una universidad para el presente; una preparación para toda la vida,https://elpais.com/sociedad/2021-06-30/una-universidad-para-el-presente-una-preparacion-para-toda-la-vida.html,elpais,elpais.com,5,33
b2f4759aef96f090ef6af0d4476811ab,"Antonella, Rebeka, Julia y Silvi son las hermanas Gourmet, protagonistas de una historia que empezó en una guerra y acaba en la cocina de un prestigioso restaurante, mundialmente conocido. La diferencia de edad entre las dos primeras, las mayores, y las dos últimas, que son gemelas, permite hilvanar una historia repleta de secretos sobre el origen familiar, y especialmente sobre la figura de la madre, que poco a poco va abriéndose paso en la intriga hasta la revelación final, aunque a veces no acaba de encajarse del todo bien ese relato del pasado —el hilo narrativo más convencional de entre los muchos que tejen esta entretenida novela— en la crónica del presente, que me parece mucho más interesante.",Homenaje mediterráneo a Kafka y Borges,https://elpais.com/babelia/2021-07-02/ronda-de-historias.html,elpais,elpais.com,4,56
48cfd981f6e8b2465d8b51c737f436e4,"El Gobierno de Israel se ha negado a extraditar a Tomás Zerón, antiguo jefe de la investigación del caso Ayotzinapa, y quien ha sido acusado en varios procesos de tortura y desfalco. Zerón, prófugo de la justicia mexicana, se ha refugiado en Israel, donde ha pedido asilo. Aunque el Ejecutivo de Andrés Manuel López Obrador ha solicitado formalmente la extradición del exfuncionario, el Gobierno israelí ha decidido alargar el proceso, como respuesta a la posición de México en Naciones Unidas, que ha apoyado las investigaciones sobre denuncias de crímenes de guerra contra los palestinos, según ha informado este jueves The New York Times, que cita a un alto funcionario israelí.",Israel se niega a extraditar a Tomás Zerón,https://elpais.com/mexico/2021-07-15/israel-se-niega-a-extraditar-a-tomas-zeron.html,elpais,elpais.com,5,62
877c686ab3f2dae76e7f3403d5c8ae74,"La madrugada del pasado domingo, Alia Mosallam, una historiadora egipcia, acababa de aterrizar en El Cairo con su marido y sus tres hijos procedentes de Berlín, donde trabaja becada en una prestigiosa fundación, cuando fue detenida en el aeropuerto de la capital. Las autoridades la retuvieron allí 17 horas, algunas de ellas incomunicada y durante las que fue interrogada varias veces, según explicó su cónyuge al medio independiente Mada Masr.",Egipto intensifica su asalto a la libertad académica,https://elpais.com/internacional/2021-07-16/egipto-intensifica-su-asalto-a-la-libertad-academica.html,elpais,elpais.com,5,37
c933ac5becd631b640b3eec477c106a9,"El debut en la dirección de Júlia de Paz Solvas es el crudo retrato de una mala madre. El adjetivo no está en la película, aunque la madre sea básicamente un desastre, sino en la mirada de la sociedad y del espectador hacia una mujer que no está a la altura de lo que se le exige. El padre ni existe. Pepa, interpretada con garra por la sevillana Tamara Casellas, hace lo que puede para sobrevivir. Reparte los flyers de una discoteca de playa y le gusta, o no le queda otra, salir por la noche. Va por la vida dando tumbos y eso es incompatible con la atención que necesita una niña pequeña. Basado en el corto del mismo título, Ama es una película a ras de suelo en su retrato de una mujer desbordada y sola. El contexto de su precaria forma de vida es un Benidorm desdibujado donde la noche y el día circulan por carriles contrarios y en el que la vida familiar niega la existencia después de caer el sol.",‘Ama’: ¿qué es una mala madre?,https://elpais.com/cultura/2021-07-16/ama-que-es-una-mala-madre.html,elpais,elpais.com,3,81
13932ea604b531f20cff6211b1cb5d11,"Seattle, en el Pacífico noroeste de los Estados Unidos, encarna el ideal de urbe con conciencia medioambiental. Rodeada de bosques de hoja perenne, parques y lagos, ostenta los títulos de Ciudad Esmeralda y “Meca de la naturaleza”. Por sus veranos vigorizantes, es la localidad con menos instalaciones de aire acondicionado del país. En 2014, un reportaje de The New York Times, recomendaba la región, preservada por su geografía de los excesos del calor, para futuros desplazamientos geoclimáticos. La elección obedecía a la lógica de un funcionamiento, relativamente previsible, en las alteraciones climáticas. Una subida de dos grados convertirá algunas regiones del planeta en un “infierno inhabitable” (sic Naciones Unidas), mientras que el Norte devendrá un Edén templado: Alaska convertida en una Florida polar, el mar del Norte, un nuevo Mediterráneo. Los habitantes de Seattle tenían motivos para sentirse confiados. Hasta que llegó la cúpula de calor, a finales de junio. En días consecutivos, se superó tres veces el registro de temperaturas máximas. No muy lejos, Canadá alcanzó los 49,6ºC. A miles de kilómetros, el círculo polar ártico ruso, batió récords históricos.",Sin salida al norte,https://elpais.com/opinion/2021-07-16/sin-salida-al-norte.html,elpais,elpais.com,2,105
7bbd93ac7b7828178ba309c8146b7715,"El Pentágono ha confirmado este jueves que parte de los soldados colombianos acusados del asesinato del presidente de Haití, Jovenel Moïse, recibieron entrenamiento militar por parte de Estados Unidos. Según informa el diario The Washington Post, tras recibir un comunicado del teniente coronel Ken Hoffman, portavoz del Ejército, el Pentágono revisó “sus bases de datos de entrenamiento” y encontró que “un pequeño número de los individuos colombianos detenidos como parte de esta investigación [el asesinato de Moïse] habían participado en programas de entrenamiento y educación militar de Estados Unidos en el pasado, mientras servían como miembros activos de las Fuerzas Militares de Colombia”.",El Pentágono confirma que entrenó a los soldados colombianos implicados en el asesinato del presidente de Haití,https://elpais.com/internacional/2021-07-15/el-pentagono-confirma-que-entreno-a-los-soldados-colombianos-implicados-en-el-asesinato-del-presidente-de-haiti.html,elpais,elpais.com,9,61
f8945fa1d95964ddceaf8be83c1dec2a,"La población española se divide en dos mitades entre los que piensan que los jóvenes han sido más irresponsables que el resto de la población durante la pandemia y los que no comparten esta opinión o no lo tienen claro. Un 50,3% está muy o bastante de acuerdo en que este grupo de edad ha tomado menos medidas de prevención durante la crisis sanitaria. Un 47,1% está poco o nada de acuerdo y un 2,5% no sabe o no contesta. Esta es una de las conclusiones que se desprenden del estudio Infancia y juventud ante la pandemia de la covid-19, elaborado por el Centro de Investigaciones Sociológicas (CIS) y publicado este jueves.",La mitad de los españoles cree que los jóvenes han sido menos responsables que el resto durante la pandemia,https://elpais.com/sociedad/2021-07-15/la-mitad-de-los-espanoles-cree-que-los-jovenes-han-sido-menos-responsables-que-el-resto-durante-la-pandemia.html,elpais,elpais.com,9,41
735ce8c209b564e408105d393ee677f2,"América Latina es una región que está envejeciendo. Se estima que para 2050, los mayores de 65 años serán el doble y habrá menos personas en edad de trabajar, como resultado de un aumento lento pero sostenido de la esperanza de vida y una caída de la tasa de fecundidad.",Cómo envejecer bien en Latinoamérica,https://elpais.com/america/economia/termometro-social-de-america/2021-07-15/como-envejecer-bien-en-latinoamerica.html,elpais,elpais.com,4,21
eb767b57a3baf30f746397e8482151ca,"Lambda ya es “variante de interés” para la Organización Mundial de la Salud. Esta clasificación es equivalente a poner el linaje originado probablemente en Perú bajo vigilancia cauta pero atenta: indica que, según la evidencia disponible, C.37 ha demostrado potencial para ser más peligrosa entre los humanos en al menos una de las dimensiones que preocupan sobre el virus (principalmente, su capacidad de contagio o de evadir inmunidad adquirida). Si lo será finalmente, y en qué medida, está por confirmar. Pero los indicios recogidos en el área andina (Perú, pero también Chile o Argentina) no son esperanzadores.",Variante lambda de la covid-19: qué se sabe de su origen en América del Sur y su capacidad de transmisión,https://elpais.com/sociedad/2021-07-11/variante-lambda-de-la-covid-19-que-se-sabe-de-su-origen-en-america-del-sur-y-su-capacidad-de-transmision.html,elpais,elpais.com,8,48
857e661c33bd5824208b97ca541ea6de,"No hay ningún misterio en el destape explícito por parte del canciller mexicano Marcelo Ebrard, aspirante a la presidencia en las elecciones del verano 2024, pese a los tres años casi exactos que nos separan de esa jornada. Tras las reiteradas alusiones del presidente Andrés Manuel López Obrador a lo largo de las últimas semanas sobre posibles sucesores, no le quedaba de otra al responsable de Relaciones Exteriores. Las filas del obradorismo habían interpretado gestos, cábalas y señales y concluyeron que Claudia Sheinbaum, jefa de Gobierno de la Ciudad de México, sería en su momento la preferida del soberano, y actuaron en consecuencia. En los últimos días, las apariciones en público de Sheinbaum eran festejadas a gritos de “presidenta, presidenta”. Ebrard asumió, con razón, que si eso se instalaba unilateralmente en el imaginario del obradorismo, la batalla estaría perdida antes de empezar y el resto del sexenio sería un desfile en alfombra roja para la alcaldesa. Con su destape oficial, asumido con la venia presidencial, intenta pasar el mensaje de que el asunto todavía no está decidido. Convincente o no, muchos de los actores políticos se la pensarán dos veces antes de quemar naves y endosar cheques en blanco.",El presidente que quería ser expresidente,https://elpais.com/mexico/opinion/2021-07-14/el-presidente-que-queria-ser-expresidente.html,elpais,elpais.com,4,103
2cf66e8d34aecebf88807c1338036bde,"Surf, skateboarding, escalada, kárate y softbol. Cuatro deportes que debutan en Tokio y uno que regresa a los Juegos. Retratamos a algunos de los atletas que aspiran a hacer historia llevándose una medalla en estas categorías sin tradición olímpica, pero con mucha relevancia popular.",Cinco debuts Olímpicos,https://elpais.com/eps/2021-07-16/cinco-debuts-olimpicos.html,elpais,elpais.com,3,24
fc5f7a54b310551c266785c0bea26c46,"Una patrulla volcada en mitad de la calle, dos jóvenes negros encima. Parecen gritar algo que llevan susurrando toda la vida. La garganta convierte al individuo en ciudadano, es el lugar en que confluyen la idea y el cuerpo, el músculo sonoro. La palabra de la protesta explota en la garganta, no llega a la boca ni a la lengua y convierte a la eufonía en la principal categoría ideológica del discurso cívico.",Protestas en Cuba: las cosas por su nombre,https://elpais.com/opinion/2021-07-13/protestas-en-cuba-las-cosas-por-su-nombre.html,elpais,elpais.com,4,38
af8879607c9ea6d28e86db185bb1a775,"Cuando el próximo día 23, en la ceremonia de apertura de los Juegos, la llama olímpica entre en el estadio nacional de Tokio, el primer ministro de Japón, Yoshihide Suga, estará cruzando mentalmente los dedos. Suga ha insistido contra viento y marea en que esta competición de competiciones se lleve a cabo, pese a la opinión en contra de la inmensa mayoría de los japoneses -un 86%, según las encuestas, temen una nueva ola o una nueva variante de covid durante el evento-, el personal sanitario e incluso de algunas destacadas empresas y anunciantes. Hasta el emperador Naruhito se encuentra “preocupado”, según la Casa Imperial.",Tokio 2020: unos Juegos gafados para la economía japonesa,https://elpais.com/economia/2021-07-10/tokio-2020-unos-juegos-gafados-para-la-economia-japonesa.html,elpais,elpais.com,5,52
ed3e264a8fc941d280479dea79d5fbb3,"Nota a los lectores: EL PAÍS ofrece en abierto la sección Planeta Futuro por su aportación informativa diaria y global sobre la Agenda 2030. Si quieres apoyar nuestro periodismo, suscríbete aquí.",La enfermedad que desfigura el rostro de un niño en 15 días,https://elpais.com/planeta-futuro/2021-07-13/la-enfermedad-que-desfigura-el-rostro-de-un-nino-en-15-dias.html,elpais,elpais.com,5,19
41eb764f197e04fea354ad7a31958c2b,El grupo PRISA comunicó este miércoles a Antonio Caño la extinción de su contrato con la compañía. Caño ejercía como asesor para la transformación digital de EL PAÍS y publicaba un artículo mensual en la sección de Opinión.,PRISA finaliza su relación con Antonio Caño,https://elpais.com/comunicacion/2021-07-14/prisa-finaliza-su-relacion-con-antonio-cano.html,elpais,elpais.com,5,20
a7b0ff6b589c4aa6e69161e9da15b42c,"La primera vez que el músico Ahmir Thompson, famoso batería de The Roots conocido como Questlove, se topó con las imágenes del Festival Cultural de Harlem fue en un bar de soul en Tokio. Era un instante de la actuación de Sly and the Family Stone y Thompson se quedó sorprendido al no reconocer el escenario. Pensó que se trataba de un festival en Europa y siguió con lo suyo. Veinte años después, los productores de Summer of Soul se pusieron en contacto con él para hablarle del “Woodstock negro”, como empezó a llamarse al festival ocurrido durante seis semanas del verano de 1969 en el parque de Mount Morris, hoy Marcus Garvey Park, a dos horas del lugar donde ese mismo verano se celebró el macroconcierto que marcó la era de Acuario.",‘Summer of Soul’: poder negro a todo color,https://elpais.com/cultura/2021-07-16/summer-of-soul-poder-negro-a-todo-color.html,elpais,elpais.com,6,71
8ce2100e0c42947003e00cb9dd894ebb,"“Nos interesa América porque nos consideramos un periódico americano”, expresa rotundo el director de EL PAÍS América, Jan Martínez Ahrens. “El periódico tiene la nacionalidad de sus lectores”. Mas allá de la clásica información de corresponsal, EL PAÍS intenta estar “en el nervio central de la actualidad” y de las sociedades.",Jan Martínez Ahrens: “El periódico tiene la nacionalidad de sus lectores”,https://elpais.com/mexico/2021-03-05/jan-martinez-ahrens-nos-interesa-america-porque-nos-consideramos-un-periodico-americano.html,elpais,elpais.com,6,27
87b71dfeff3b26d155f752a2c62b9f77,"Hanna Jaff había puesto ya un pie en la casa real británica. Tras conocer a Henry Roper-Curzon, heredero del barón de Teynham y Pylewell Park y casarse en una boda de ensueño, la empresaria y filántropa se había convertido en un referente para la alta sociedad mexicana. Ella se mudó a Inglaterra y su enlace con el futuro Lord del pasado febrero de 2020 parecía ir como la seda. Sin embargo, en las revistas del corazón el matrimonio ha dejado ver lo rotos que están los suyos. La crisis personal que ha derivado en una disputa económica por las deudas de la familia Roper-Curzon y el sospechoso linaje de Jaff. El cuento de hadas se desvanece entre acusaciones de mentira sobre dinero, abolengo, incluso el nivel académico de sus protagonistas.",El escándalo Jaff y Roper-Curzon: el divorcio real de México y Gran Bretaña entre acusaciones de estafa y mentiras,https://elpais.com/mexico/2021-07-15/el-escandalo-jaff-y-roper-curzon-el-divorcio-real-de-mexico-y-gran-bretana-entre-acusaciones-de-estafa-y-mentiras.html,elpais,elpais.com,10,63
979c0143fa38f5b67ea08f0a22cb512e,"Para el periodista nicaragüense Carlos Fernando Chamorro (Managua, 65 años), el premio Ortega y Gasset a la trayectoria es un reconocimiento al periodismo independiente “a pesar de la persecución y la hostilidad” que sufre la prensa en su país. “En Nicaragua se vive este galardón como un aliento para todos los profesionales después de años de ataques brutales dirigidos a aplastar las libertades. Es un premio a la resistencia del periodismo y a su compromiso con la verdad y la libertad”, dice el director de la revista Confidencial y presentador del programa de televisión Esta semana.","Carlos Chamorro, la voz libre de Nicaragua",https://elpais.com/sociedad/2021-05-25/carlos-chamorro-la-voz-libre-de-nicaragua.html,elpais,elpais.com,5,46
