body,title,url

"No funcionó. Twitter ha anunciado el cierre en las próximas semanas de Fleets, una de sus últimas innovaciones, lanzada hace poco más de un año. “Eliminaremos Fleets el 3 de agosto y seguiremos trabajando en algunas cosas nuevas. Lo sentimos… o de nada”, reza el mensaje compartido con los más de 340 millones de usuarios activos de Twitter.","Twitter se despide de Fleets, su versión de ‘historias’",https://elpais.com/tecnologia/2021-07-14/twitter-se-despide-de-fleets-su-version-de-historias.html

"Lo que parecía un día normal en la redacción del diario Excélsior, terminó en tragedia. La noche del 30 de mayo de 1984, el periodista y columnista Manuel Buendía Tellezgirón (Michoacán, 1926), fue asesinado de cinco tiros en la espalda, en el cruce de las transitadas avenidas Insurgentes y Reforma, muy cerca de la célebre esquina de la información, en el centro de Ciudad de México.",Netflix busca a los asesinos del periodista mexicano Manuel Buendía casi cuarenta años después,https://elpais.com/mexico/2021-07-15/netflix-busca-a-los-asesinos-del-periodista-mexicano-manuel-buendia-en-1984.html

"Álex Román tiene 19 años y nunca se ha sentido solo hombre. Tampoco mujer. Se lo confesó a su familia con 15 años, tras una infancia llena de dudas. A su padre, Alonso Román, jamás le supuso un problema: “Mi hijo me lo contó entre lágrimas y muerto de miedo porque pensó que le trataría como un monstruo”. La madre no lo acepta y sufre. “Me pregunta por qué no puedo ser una persona normal”, cuenta el joven, cabizbajo. El progenitor asegura que no hay que darle importancia a “algo natural” y mira con orgullo a “su niño” mientras este critica que le encasillen y pide que respeten su identidad: el de una persona no binaria, de género fluido. El estudiante de Diseño explica que su orientación, homosexual, no tiene que ver con su identidad de género. Él nació con pene, pero se siente a la vez mujer y hombre. Simplemente dice que fluye entre ambos. “Las etiquetas están anticuadas y nos limitan. ¿Por qué tiene que haber cosas femeninas como los vestidos rosas y otras masculinas como el fútbol?”, pregunta con hastío.",Jóvenes no binarios y de género fluido: “Las etiquetas están anticuadas y nos limitan”,https://elpais.com/sociedad/2021-07-15/jovenes-no-binarios-y-de-genero-fluido-las-etiquetas-estan-anticuadas-y-nos-limitan.html

"En la periferia de São Paulo, donde la ciudad más rica de Brasil se pierde entre comedores asiáticos y mercadillos calcados del altiplano andino, las comunidades migrantes de coreanos y bolivianos libran una feroz batalla por el monopolio de la falsificación de ropa de marca. Como sobrevivir es matar o morir, en el taller de la familia Pacsi surge un plan. Tayson, el primogénito, el primero del clan con pasaporte brasileño, puede disimular el linaje lo suficiente como para espiar a la competencia y pasar desapercibido. El negocio repunta. Su padre pide un préstamo para comprar un coche. Tayson, al borde de la adolescencia, se convierte en el héroe del barrio. Pero el final feliz del anhelo migrante comienza a derrumbarse el día en que lo descubren.",“La idea del mestizaje es la guarida de la Bolivia que no quiere admitir su lado indígena”,https://elpais.com/cultura/2021-07-15/la-idea-del-mestizaje-es-la-guarida-de-la-bolivia-que-no-quiere-admitir-su-lado-indigena.html

"Aunque acabes con una notable empanada mental y física (en mi caso me resulta imposible encontrar una postura más o menos fija y cómoda en la butaca cuando la sesión de cine es maratoniana y tampoco logra hipnotizarme), después de asistir sin respiro a tres películas con un metraje colectivo de siete horas, no puedo quejarme excesivamente de lo que he visto. No me han provocado sensaciones muy gratas, las habré olvidado con la misma prisa que las he consumido, pero ninguna de ellas es un horror. O sea, que el que no se consuela es porque no quiere.","Festival de Cannes: cine solo aceptable de Audiard, Baker y Enyedi",https://elpais.com/cultura/2021-07-15/festival-de-cannes-cine-solo-aceptable-de-audiard-baker-y-enyedi.html

"Cuando el próximo día 23, en la ceremonia de apertura de los Juegos, la llama olímpica entre en el estadio nacional de Tokio, el primer ministro de Japón, Yoshihide Suga, estará cruzando mentalmente los dedos. Suga ha insistido contra viento y marea en que esta competición de competiciones se lleve a cabo, pese a la opinión en contra de la inmensa mayoría de los japoneses -un 86%, según las encuestas, temen una nueva ola o una nueva variante de covid durante el evento-, el personal sanitario e incluso de algunas destacadas empresas y anunciantes. Hasta el emperador Naruhito se encuentra “preocupado”, según la Casa Imperial.",Tokio 2020: unos Juegos gafados para la economía japonesa,https://elpais.com/economia/2021-07-10/tokio-2020-unos-juegos-gafados-para-la-economia-japonesa.html

"La Agenda 2030 y el cumplimiento de los Objetivos de Desarrollo Sostenible (ODS) son una de las principales banderas del Gobierno de España, que cuenta incluso con una vicepresidencia dedicada a ello. Como parte de sus compromisos, el ejecutivo presenta este jueves el informe voluntario de progreso 2021 de la Agenda 2030 y la Estrategia de Desarrollo Sostenible 2030 en el Foro de Alto Nivel sobre Desarrollo Sostenible de Naciones Unidas, donde se abordan los avances en el cumplimiento de los ODS y se establece la hoja de ruta a seguir en los próximos años.","La transformación del modelo migratorio, asignatura pendiente de España",https://elpais.com/planeta-futuro/2021-07-15/la-transformacion-del-modelo-migratorio-asignatura-pendiente-de-espana.html

"Bruselas ha decidido actuar ante la deriva homófoba de los Gobiernos ultraconservadores de Hungría y Polonia. Tras el pulso de las últimas semanas con el Ejecutivo de Viktor Orbán, la Comisión Europea ha abierto este jueves expediente a Budapest por la norma que prohíbe la difusión de contenido LGTBI en ámbitos donde haya menores, al considerar que viola la Carta de los Derechos Fundamentales de la UE en puntos como la libertad de expresión y la no discriminación. El Ejecutivo comunitario también ha abierto un procedimiento infractor a Polonia por las llamadas zonas libres de ideología LGTBI creadas en varios municipios.",Bruselas abre expediente a Polonia y Hungría por su hostigamiento a la comunidad LGTBI,https://elpais.com/internacional/2021-07-15/bruselas-abre-expediente-a-polonia-y-hungria-por-su-hostigamiento-a-la-comunidad-lgtbi.html

"Argentina ha registrado este miércoles 614 nuevas muertes por covid-19 y supera los 100.000 fallecidos desde que se inició la pandemia. El dato, difundido por el Ministerio de Salud, sitúa a Argentina entre los diez países del mundo con mayor número de decesos por millón de habitantes, lo que supone un revés para el Gobierno de Alberto Fernández en este 2021 electoral.",Argentina supera los 100.000 muertos por la covid-19,https://elpais.com/sociedad/2021-07-15/argentina-supera-los-100000-muertos-por-la-covid-19.html

"La multinacional china Tencent anunció la semana pasada que incluirá el reconocimiento facial en sus juegos para identificar cuándo se conectan los menores. Pretende así asegurarse de que se cumple el toque de queda impuesto por el Gobierno que impide a los niños jugar entre las 22.00 y las 8.00. Debates al margen acerca de si China da una vuelta de tuerca más en el control ciudadano, el movimiento de la compañía, dueña de referentes del sector como Epic Games (Fortnite) y Riot Games (League of Legends), pone sobre la mesa cuál es el grado de responsabilidad de los desarrolladores para prevenir o paliar las adicciones. En occidente las empresas apenas han ido más allá de la incorporación de mecanismos de control parental. Los expertos creen que, sin llegar a extremos distópicos, podría hacerse algo más y señalan a los padres como el mejor filtro.",El dilema de los desarrolladores de videojuegos: cómo entretener a los menores sin convertirlos en adictos,https://elpais.com/tecnologia/2021-07-15/el-dilema-de-los-desarrolladores-de-videojuegos-como-entretener-a-los-menores-sin-convertirlos-en-adictos.html

"Al menos 58 personas han muerto y varias decenas más siguen desaparecidas este jueves a consecuencia de las fuertes lluvias —las más intensas medidas en 24 horas desde que se tienen registros— que se han producido durante la noche y la madrugada en el oeste de Alemania. La tromba de agua ha provocado el desbordamiento de ríos, ha arrastrado varias casas y ha inundado sótanos, donde algunas personas atrapadas en ellos se han ahogado. Al menos 200.000 personas se han quedado sin suministro eléctrico, hay zonas sin cobertura telefónica ni internet y varias líneas ferroviarias y carreteras han quedado cortadas. Las inundaciones han afectado también a regiones de Bélgica, Luxemburgo, Países Bajos y el este de Francia.",Unas inundaciones en Alemania causan al menos 58 muertos y decenas de desaparecidos,https://elpais.com/internacional/2021-07-15/unas-inundaciones-en-alemania-causan-decenas-de-muertos-y-desaparecidos.html

El grupo PRISA comunicó este miércoles a Antonio Caño la extinción de su contrato con la compañía. Caño ejercía como asesor para la transformación digital de EL PAÍS y publicaba un artículo mensual en la sección de Opinión.,PRISA finaliza su relación con Antonio Caño,https://elpais.com/comunicacion/2021-07-14/prisa-finaliza-su-relacion-con-antonio-cano.html

"Las 49 aduanas de México serán ahora controladas por las Fuerzas Armadas. Así lo anunció el presidente Andrés Manuel López Obrador y hoy lo ha repetido durante su conferencia matutina de este jueves tras la publicación del decreto en el Diario Oficial de la Federación donde se anuncia la creación de la Agencia Nacional de Aduanas de México. De acuerdo con el documento, será un órgano administrativo desconcentrado de la Secretaría de Hacienda y Crédito Público. El cambio ya nació con polémica, porque de nuevo se deja otra área bajo control de los militares, que no dejan de acumular poder y responsabilidad.",El Ejército desplaza a Hacienda y se hace cargo de las aduanas mediante una nueva agencia nacional,https://elpais.com/mexico/2021-07-15/el-ejercito-desplaza-a-hacienda-y-se-hace-cargo-de-las-aduanas-mediante-una-nueva-agencia-nacional.html

"Caer al fondo de una grieta es una de las pesadillas recurrentes de un alpinista. Atravesar un glaciar cuya nieve fresca esconde las trampas del terreno destroza los nervios del más sereno, incluso cuando va encordado a un compañero: si uno evita que ambos sean tragados, regresar a la superficie siempre será un duro ejercicio. Pero hacerlo en solitario es un juego a cara o cruz donde la intuición y la suerte resultan determinantes. Y luego están los que se inventan una solución estrambótica, más un engaño psicológico que un beneficio empírico: en 1976, Charlie Porter, gran escalador de roca y asiduo de Yosemite, atravesó el glaciar de acceso a la ruta Cassin al Denali (o McKinley, el techo de Alaska con 6.190m) sin compañero pero atado a una barra metálica de tres metros que debería evitar que cayese en una grieta. Parecía un pertiguista enamorado de su pértiga pero sin ganas de saltar. Jon Krakauer, célebre autor del superventas Mal de altura, se fabricó una antena en forma de cruz con el listón de una cortina de ducha y la unió a su mochila… esperando que eso le evitase caer al fondo de un abismo de hielo.",La gran dama del techo de Alaska,https://elpais.com/deportes/2021-07-15/la-gran-dama-del-techo-de-alaska.html

"Cuatro personas han sido arrestadas por los ataques racistas en redes sociales dirigidos a miembros del equipo de la selección de Inglaterra después de la final de la Eurocopa del pasado domingo, según ha anunciado el jueves la policía británica. Un equipo de especialistas está investigando los comentarios ofensivos, según la policía, después de que los jugadores Marcus Rashford, Jadon Sancho y Bukayo Saka fueran objeto de ataques racistas en las redes sociales Facebook, Instagram y Twitter tras fallar los penaltis en la derrota por contra Italia en la final de la Eurocopa en el estadio de Wembley en Londres.",Cuatro detenidos por los ataques racistas en redes sociales a los jugadores de Inglaterra,https://elpais.com/deportes/eurocopa-futbol/2021-07-15/cuatro-detenidos-por-los-ataques-racistas-en-redes-sociales-a-los-jugadores-de-inglaterra.html

"El asesinato del presidente de Haití, Jovenel Moïse, el 7 de julio, dista mucho de ser la única muerte en el país que debe importar en este momento. En Haití ya nadie le dice a otra persona que tenga cuidado porque la catastrófica inseguridad ha transformado el hecho de salir de casa en una ruleta rusa.",Se debe devolver el Gobierno de Haití al pueblo,https://elpais.com/opinion/2021-07-14/se-debe-devolver-el-gobierno-de-haiti-al-pueblo.html

"No hay ningún misterio en el destape explícito por parte del canciller mexicano Marcelo Ebrard, aspirante a la presidencia en las elecciones del verano 2024, pese a los tres años casi exactos que nos separan de esa jornada. Tras las reiteradas alusiones del presidente Andrés Manuel López Obrador a lo largo de las últimas semanas sobre posibles sucesores, no le quedaba de otra al responsable de Relaciones Exteriores. Las filas del obradorismo habían interpretado gestos, cábalas y señales y concluyeron que Claudia Sheinbaum, jefa de Gobierno de la Ciudad de México, sería en su momento la preferida del soberano, y actuaron en consecuencia. En los últimos días, las apariciones en público de Sheinbaum eran festejadas a gritos de “presidenta, presidenta”. Ebrard asumió, con razón, que si eso se instalaba unilateralmente en el imaginario del obradorismo, la batalla estaría perdida antes de empezar y el resto del sexenio sería un desfile en alfombra roja para la alcaldesa. Con su destape oficial, asumido con la venia presidencial, intenta pasar el mensaje de que el asunto todavía no está decidido. Convincente o no, muchos de los actores políticos se la pensarán dos veces antes de quemar naves y endosar cheques en blanco.",El presidente que quería ser expresidente,https://elpais.com/mexico/opinion/2021-07-14/el-presidente-que-queria-ser-expresidente.html

"Cuando en 1936 los críticos Roland Penrose y Herbert Read, principales adalides del surrealismo británico, visitaron el estudio de Eileen Agar (1899-1991), en el barrio de Kensington, se llevaron cinco esculturas y tres óleos. Serían expuestos en la primera exhibición surrealista en Londres, The International Surrealist Exhibition, junto con la obra de Picasso, De Chirico, Miró, Dalí, Man Ray, André Breton, Giacometti y Max Ernst, entre otros. “Esa atención repentina me cogió por sorpresa. Un día yo era una artista que exploraba combinaciones personales de forma y contenido, y al día siguiente me anunciaban con calma ¡que era una surrealista!”, escribió en sus memorias, A Look at My Life, cinco décadas más tarde.",Eileen Agar: magia en un mundo de durmientes,https://elpais.com/babelia/2021-07-15/eileen-agar-magia-en-un-mundo-de-durmientes.html

"Nos enfrentamos a algo difícil. Estamos solos y comenzamos a prepararnos, ya sea para un examen, una nueva receta de cocina para unos invitados o para presentar el resultado de un trabajo. En la antesala no paramos de escuchar una voz silenciosa que nos acompaña sigilosamente desde que tenemos uso de memoria. Es nuestra voz interior. Nos habla de lo que sentimos, de cómo nos encontramos. Salta a experiencias del pasado, rememora lo aprendido y, por supuesto, imagina el futuro: qué dirán de la comida nuestros invitados o qué nota obtendremos en el examen.",Háblate a ti mismo como lo harías a un amigo,https://elpais.com/eps/2021-07-14/hablate-a-ti-mismo-como-lo-harias-a-un-amigo.html

"Heredar el rango social no es algo extraño en la naturaleza, desde luego no entre humanos. Y también es frecuente que la descendencia herede las relaciones sociales de sus progenitores, como sucede con elefantes africanos y macacos. Incluidas las hienas, que tienen unas estructuras sociales muy parecidas a estos monos. Un estudio publicado hoy ha analizado medio millón de interacciones entre hienas a lo largo de 27 años de observaciones científicas para llegar a esta conclusión: las crías de hiena mantienen los contactos sociales de sus madres, sobre todo las de alto rango dentro del grupo. Un fenómeno que tiene importantes implicaciones para la vida de estos animales.",Las hienas de clase alta heredan los contactos sociales para vivir más y mantener el ‘statu quo’ de la manada,https://elpais.com/ciencia/2021-07-15/las-hienas-de-clase-alta-heredan-los-contactos-sociales-para-vivir-mas-y-mantener-el-statu-quo-de-la-manada.html

"En los meses de encierro de la pandemia a principios del año pasado, mientras muchos aprendían a hacer pan en casa, un periodista de Sinaloa pasaba sus noches llamando a una cárcel privada en Carolina del Norte buscando allí a un paisano mexicano. “¿Cuál es la diferencia entre un transportista y un narcotraficante?”, le preguntó en una de esas conversaciones nocturnas el periodista, Meño Larios, a Fernando Blengio Cesaña, hombre encarcelado hace 10 años en Estados Unidos por conspirar para traficar cocaína y falsificar la matrícula de una aeronave. “El narcotraficante compra y digamos que especula con el producto, lo vende, lo distribuye”, respondió. “Y el transportista únicamente cobra, precisamente, el transporte de la sustancia de un punto a otro”.",‘Transportista’: el desahogo del aviador del narco transformado en podcast,https://elpais.com/mexico/2021-07-15/transportista-el-desahogo-del-aviador-del-narco-transformado-en-podcast.html

"Las bebidas alcohólicas pueden provocar cáncer. Es algo contrastado por la ciencia, pero no se conoce por la población de forma mayoritaria, ni los gobiernos actúan con la firmeza necesaria. Un nuevo estudio acaba de actualizar esta relación directa, tras analizar los datos de la última década: en todo el mundo, el alcohol fue responsable de unos 740.000 tumores solo en 2020. Esto supone que más del 4% de los cánceres globales se deben a la ingesta de bebidas alcohólicas y, por tanto, totalmente evitables y prevenibles.",El consumo de alcohol provocó cáncer a 100.000 bebedores moderados el año pasado,https://elpais.com/ciencia/2021-07-13/el-consumo-de-alcohol-provoco-cancer-a-100000-bebedores-moderados-el-ano-pasado.html

"El exministro de Exteriores del PP José Manuel García-Margallo recurrió el miércoles al test del pato para calificar al régimen cubano: “Si anda como un pato, nada como un pato y parpa como un pato, es un pato. Si no hay derechos humanos, ni separación de poderes, ni multipartidismo, ni libertad de prensa, es una dictadura”, subrayó en Telemadrid.",Relaciones hispano-cubanas: entre la ‘realpolitik’ y el arma arrojadiza,https://elpais.com/espana/2021-07-15/relaciones-hispano-cubanas-entre-la-realpolitik-y-el-arma-arrojadiza.html

"No se nace hombre, se llega a serlo. Esa es la máxima que parece guiar los Encuentros de Arlés, certamen de referencia dedicado a la fotografía contemporánea, cuya nueva edición refleja cómo esta disciplina ha cuestionado el modelo dominante de masculinidad, hasta dejar en evidencia que no es más que una ficción inalcanzable, fuente de neurosis eternas y de violencia patriarcal. En la Fundación Luma, a la sombra del “faro mediterráneo” que acaba de levantar Frank Gehry en los antiguos talleres del ferrocarril regional, la exposición Masculinidades examina las representaciones de la virilidad y la subversión de sus códigos tradicionales por parte de medio centenar de artistas de las últimas décadas, entre los que figuran nombres como Robert Mapplethorpe, Peter Hujar, David Wojnarowicz o Wolfgang Tillmans.",Hombres en eterna construcción,https://elpais.com/cultura/2021-07-15/el-hombre-en-eterna-construccion.html

"The Weeknd, Ed Sheeran, BTS, Demi Lovato, Metallica y decenas de artistas actuarán en el concierto Global Citizen 2021. Creado por una organización filantrópica con el mismo nombre, se celebrará el 26 de septiembre y será un especial de 24 horas que se transmitirá en vivo desde seis continentes. Estos artistas ofrecerán su directo como parte del Plan de Recuperación para el Mundo de Global Citizen, una campaña para ayudar a poner en marcha la recuperación global provocada, entre otras cosas, por la covid-19. El objetivo es concienciar y solicitar fondos de grandes donantes en apoyo de la lucha contra la pobreza, el cambio climático y la desigualdad internacional que está provocando la crisis sanitaria. Además, según el comunicado, se centrarán en apoyar “la igualdad de género, la equidad racial, los derechos LGBTIQ+ y las personas con discapacidad”.","The Weeknd, Ed Sheeran, BTS o Metallica actuarán en el enorme Global Citizen 2021",https://elpais.com/cultura/2021-07-15/the-weeknd-ed-sheeran-bts-o-metallica-actuaran-en-el-enorme-global-citizen-2021.html

"Blanca García-Orea, madrileña de 30 años, es nutricionista clínica con un máster en microbiota humana. Es además propietaria, desde hace tres años, junto a su marido, de un Centro Médico en Majadahonda (Madrid), donde residen. Esperan en breve lanzar un nuevo proyecto. Esta popular influencer fue calificada entre las mejores del año 2020, según la revista Forbes. En su red social, ofrece una gran variedad de recetas saludables para toda la familia. Ha publicado con gran éxito Dime qué comes y te diré qué bacterias tienes que posteriormente ha readaptado para el público infantil y publicado el pasado mes de junio: Sanotes, sanitos: Un cuento para comer sano, eliminar las bacterias malas y hacer cacas buenas.","García-Orea: “Hasta que padres y abuelos no entiendan qué es comer bien, los niños seguirán comiendo mal”",https://elpais.com/mamas-papas/2021-07-15/garcia-orea-hasta-que-padres-y-abuelos-no-entiendan-que-es-comer-bien-los-ninos-seguiran-comiendo-mal.html

"En los últimos seis años, grupos del crimen organizado han invadido los territorios de Los Altos, en Chiapas. Las tierras habitadas por comunidades indígenas empezaron a ser víctimas de saqueos, extorsiones, amenazas y asesinatos. El alarmante aumento de los desplazados por las balas en las últimas semanas evidencia el recrudecimiento de la violencia en una zona codiciada al sur del país para el tráfico de drogas, armas y personas. El activista Simón Pedro Pérez López fue la última víctima pública de esta lucha. Los pobladores a los que representaba denuncian que el hostigamiento continúa obligando a familias enteras a abandonar sus casas y su forma de vida. Hasta ahora, las reacciones a la presencia de los grupos armados —grupos civiles de autodefensa, despliegue de las Fuerzas Armadas, denuncias ante la Secretaría de Gobernación— han sido en vano y la tensión sigue escalando.","Los Altos de Chiapas, la nueva zona caliente de violencia en el sur de México",https://elpais.com/mexico/2021-07-15/los-altos-de-chiapas-la-nueva-zona-caliente-de-violencia-en-el-sur-de-mexico.html

"Para el periodista nicaragüense Carlos Fernando Chamorro (Managua, 65 años), el premio Ortega y Gasset a la trayectoria es un reconocimiento al periodismo independiente “a pesar de la persecución y la hostilidad” que sufre la prensa en su país. “En Nicaragua se vive este galardón como un aliento para todos los profesionales después de años de ataques brutales dirigidos a aplastar las libertades. Es un premio a la resistencia del periodismo y a su compromiso con la verdad y la libertad”, dice el director de la revista Confidencial y presentador del programa de televisión Esta semana.","Carlos Chamorro, la voz libre de Nicaragua",https://elpais.com/sociedad/2021-05-25/carlos-chamorro-la-voz-libre-de-nicaragua.html

"El Pentágono ha confirmado este jueves que parte de los soldados colombianos acusados del asesinato del presidente de Haití, Jovenel Moïse, recibieron entrenamiento militar por parte de Estados Unidos. Según informa el diario The Washington Post, tras recibir un comunicado del teniente coronel Ken Hoffman, portavoz del Ejército, el Pentágono revisó “sus bases de datos de entrenamiento” y encontró que “un pequeño número de los individuos colombianos detenidos como parte de esta investigación [el asesinato de Moïse] habían participado en programas de entrenamiento y educación militar de Estados Unidos en el pasado, mientras servían como miembros activos de las Fuerzas Militares de Colombia”.",El Pentágono confirma que entrenó a los soldados colombianos implicados en el asesinato del presidente de Haití,https://elpais.com/internacional/2021-07-15/el-pentagono-confirma-que-entreno-a-los-soldados-colombianos-implicados-en-el-asesinato-del-presidente-de-haiti.html

"Un actor puede transformarse en lo que sea, hasta en El Sol, el rey de la música latina, el ídolo güero de masas,  todo un latin lover de los noventa. Pero no es tan sencillo huir de sí mismo. Diego Boneta (Ciudad de México, 1990) fue el elegido hace cuatro años para interpretar a Luis Miguel en la serie de Netfllix sobre su vida. Se han emitido dos temporadas y la tercera y última está ya en camino. Desde el primer episodio, la sed de sus seguidoras ante la ausencia del cantante de los escenarios la ha saciado un actor que habla como él, se mueve como él, canta como él y hasta imita su separación entre los dientes. El actor mexicano vio tantos vídeos de Luis Miguel, diseccionando cada entrevista, cada concierto, cada aparición pública, que memorizó hasta el momento exacto en el que debía respirar. En esta entrevista en vídeo, revela a EL PAÍS SEMANAL cómo se preparó para el papel.",Así se convierte Diego Boneta en Luis Miguel: “Me volví loco”,https://elpais.com/videos/2021-07-13/asi-se-convierte-diego-boneta-en-luis-miguel-me-volvi-loco.html

"Sergio del Molino (Madrid, 1979) vuelve sobre sus propios pasos con el ensayo Contra la España vacía (Alfaguara), una autocontestación a su propia La España vacía, que creó el término y generó el debate a gran escala. En este ¿Qué estás leyendo?, el programa de Babelia en el que los autores prescriben libros, propone cinco lecturas.",¿Qué está leyendo Sergio del Molino?,https://elpais.com/babelia/2021-07-12/que-esta-leyendo-sergio-del-molino.html

"México ha entrado de lleno en la tercera ola de covid-19. El país ha registrado este martes 11.137 casos en un solo día, una cifra que no se alcanzaba desde el 10 de febrero de este año, cuando el país salía de su punto crítico de la pandemia. Sin embargo, debido a la vacunación, el repunte de contagios no ha impactado en las hospitalizaciones: solo están ocupadas el 26% de las camas generales y el 21% de cuidados intensivos. En comparación con los otros picos, “hay una menor proporción de aumento de personas hospitalizadas y aún más de las defunciones”, ha resaltado el subsecretario de Salud, Hugo López-Gatell. En la última jornada fallecieron 219 personas a causa de la enfermedad.",Los contagios de covid-19 en México vuelven al nivel de febrero sin el repunte de hospitalizaciones,https://elpais.com/mexico/2021-07-14/los-contagios-de-covid-19-en-mexico-vuelven-al-nivel-de-febrero-sin-el-repunte-de-hospitalizaciones.html

"La reforma eléctrica del presidente Andrés Manuel López Obrador, que da preferencia a las centrales de la paraestatal Comisión Federal de Electricidad (CFE), recibió un empujón hacia adelante el jueves, cuando un Tribunal Colegiado Especializado en Competencia Económica resolvió en contra de las suspensiones que frenaban su aplicación. Esto es un avance para la Administración Federal, la cual busca deshacer los principios de mercado abierto y competencia que se pasaron en la reforma energética del sexenio anterior. Sin embargo, no es una victoria definitiva, coinciden expertos, y puede tener el efecto de retrasar aún más la inversión privada en el sector.",La polémica reforma eléctrica de López Obrador roza la victoria en los tribunales,https://elpais.com/mexico/2021-07-15/la-polemica-reforma-electrica-de-lopez-obrador-roza-la-victoria-en-los-tribunales.html

